,A,B,C,D
2000-01-01,-1.22507160068,0.801683966814,-0.379105031218,-1.23974011112
2000-01-02,-1.63721266697,0.674406302657,0.041367663251,-1.74888999085
2000-01-03,-2.02544569741,-0.213027892901,-0.387016657792,-0.0463922932384
2000-01-04,-1.37693247529,0.938919425034,-0.141218159907,0.475458926055
2000-01-05,-0.263447115169,1.44794528792,0.146584977975,0.191719926488
2000-01-06,0.103592772789,2.44033542712,-1.32968117783,2.30339587856
2000-01-07,0.0343746519384,4.02792403488,-0.807556075322,2.41621659583
2000-01-08,-0.234895273327,2.60838898215,0.0072153354812,3.00735036102
2000-01-09,-1.23228909761,3.88969790984,1.91460680314,5.01490048907
2000-01-10,-2.86202394245,4.29978056181,1.69995752433,5.4107987533
2000-01-11,-2.56219227006,3.5658568592,1.86177012947,5.01826607453
2000-01-12,-2.71985243788,1.72803401707,3.23026233004,3.96831845295
2000-01-13,-2.66953864205,4.00994540872,2.34547441549,5.12321320311
2000-01-14,-3.33401718735,4.13638918233,1.29124499474,6.8340341137
2000-01-15,-4.18747472796,4.30422209237,0.619532033856,6.35241375326
2000-01-16,-4.57040619148,3.44819900836,1.48525159766,6.59737676072
2000-01-17,-4.42247943347,4.54108347946,-0.0428856476168,5.79329916154
2000-01-18,-6.30648019593,4.05480972536,0.640941515986,7.13978452046
2000-01-19,-6.67766189407,3.8039654193,-0.431400993125,7.08950880968
2000-01-20,-5.35194807586,3.87801443654,-1.72640287716,6.81047614082
2000-01-21,-5.42393894241,5.68125932792,-1.14712781903,6.77768230203
2000-01-22,-6.02495606773,5.28212741715,-0.184408386159,7.08519704413
2000-01-23,-6.84897620301,5.65229870065,-0.810095843699,7.33836916057
2000-01-24,-7.04022332119,5.87006310617,-0.0112492690005,8.17374288925
2000-01-25,-6.24745611734,5.549303593,1.90061288166,9.68144383911
2000-01-26,-5.78254279587,5.07056512866,0.825722708044,9.96260273016
2000-01-27,-5.41113790678,5.97429114383,1.64735166436,9.91022654364
2000-01-28,-5.02496069588,4.65904206621,1.63614891611,10.8318000742
2000-01-29,-4.27479496661,5.06258322716,2.61847314812,10.2396454752
2000-01-30,-3.60387040982,5.14039742589,1.27712704495,10.700394973
2000-01-31,-4.04673447017,3.89381001664,1.89943407109,10.3288858419
2000-02-01,-4.10494126007,3.23828959131,2.4570455331,11.1658520088
2000-02-02,-2.96274348914,4.39194603101,3.64636868739,10.9956469069
2000-02-03,-2.96160136302,4.02227432103,4.82805349363,10.0094126091
2000-02-04,-2.72210905395,4.42845636279,5.07269219632,10.3054147867
2000-02-05,-3.72438720577,3.17693571638,5.35096997117,9.95141572849
2000-02-06,-3.08059861485,3.23314549246,6.31888971294,5.98925553069
2000-02-07,-1.72520460441,2.28881292233,5.20221165847,5.97723870295
2000-02-08,-3.29485917781,2.41862329352,3.65127951733,6.76517977759
2000-02-09,-4.00763401589,3.2902473971,3.04146811965,5.49302432065
2000-02-10,-4.89847023331,4.406428932,2.04361306285,4.55628954568
2000-02-11,-6.87803323418,2.8237379853,1.08810881774,3.56168201521
2000-02-12,-5.71161491042,3.31644676266,1.78078030056,4.13170463384
2000-02-13,-4.12276709364,3.65068258962,1.24567667088,3.09044250456
2000-02-14,-5.63367385183,3.50604201516,0.103447206173,2.19126146022
2000-02-15,-6.3840855916,1.08169331052,-1.39892167126,1.598034967
2000-02-16,-6.95060889377,1.96839330855,-2.19912691908,0.47812886426
2000-02-17,-7.69679473549,1.74299433648,-3.30145328861,-0.363751554978
2000-02-18,-8.21078308626,2.78666613339,-3.81354807075,1.09394932743
2000-02-19,-7.00762831067,2.32054336254,-2.75722855436,3.16287564867
2000-02-20,-7.51735355414,1.44310553251,-3.4676975968,2.98395202085
2000-02-21,-6.74481095443,0.78892811516,-2.30059189247,3.61112004457
2000-02-22,-7.37824434322,-1.05372625856,-2.03865088407,4.29264194872
2000-02-23,-6.33965889656,-2.49538132949,-2.05986145721,2.02439130179
2000-02-24,-7.27391473379,-2.35580481764,-3.24243696066,2.3571702155
2000-02-25,-5.79709140482,-1.74289174411,-3.15559730066,2.24531383959
2000-02-26,-6.71390858544,-2.69092414735,-2.80094938502,3.37640726371
2000-02-27,-7.92325506298,-2.17167872613,-2.84656315468,3.68496721746
2000-02-28,-8.32247678867,-1.39503269051,-3.44831299582,4.16726658835
2000-02-29,-6.92067703809,-0.811397915427,-2.71657712516,7.2978709493
2000-03-01,-7.81726972037,-0.0878145522155,-0.802388191413,7.52003372744
2000-03-02,-6.28608402607,-0.606871801745,-1.95757613955,5.49852932326
2000-03-03,-6.10550923535,-1.14936246624,-0.114244222393,6.02368804434
2000-03-04,-5.76044642315,-0.103294396755,-0.594325529983,7.58703997289
2000-03-05,-5.12715779983,1.16710854647,-1.28894184782,6.82718920389
2000-03-06,-5.68333442753,0.860325468958,-1.08170586643,6.86672352773
2000-03-07,-6.20212330524,1.34327161911,0.332910199931,6.33207007504
2000-03-08,-6.82506724607,2.30334574337,-0.324618031523,6.40232379267
2000-03-09,-6.29472784643,2.26760808961,-0.530568989259,6.63645711938
2000-03-10,-5.57806623041,2.8796339823,-2.1940378675,8.12889524954
2000-03-11,-5.12418159272,2.3657118023,-3.84068027798,8.34693347389
2000-03-12,-7.26831925922,2.29180161518,-3.23030188577,7.25962022346
2000-03-13,-5.0435652784,2.49956206518,-4.12136682905,7.77846037388
2000-03-14,-4.87761517633,1.650680634,-4.57128869239,7.22910622972
2000-03-15,-4.97701410395,1.27440815831,-5.81702226849,9.15517980187
2000-03-16,-4.80240789191,0.840321478293,-5.77521451419,9.3678230326
2000-03-17,-5.39167928138,-1.07390571096,-6.47084998477,10.6831932523
2000-03-18,-5.66999377702,-0.739747552177,-7.4680844837,11.1002800869
2000-03-19,-4.04401252686,-0.0889847472036,-7.986099932,11.7132958227
2000-03-20,-3.88922233952,-0.100618832372,-7.82306514562,12.3481689267
2000-03-21,-4.91252227427,-0.228971132428,-9.19625012044,14.8929423547
2000-03-22,-5.17534711648,0.0507149703123,-8.0518729569,14.1694903141
2000-03-23,-5.76596787534,-0.59409711221,-6.18186515863,15.0975074633
2000-03-24,-6.25445985905,-2.57890281755,-7.0112089948,15.4364215915
2000-03-25,-7.78188837252,-0.903671506765,-8.39707336826,16.0429814558
2000-03-26,-7.61772557698,-0.529234913462,-7.51156263758,17.8082923994
2000-03-27,-7.13347884185,0.218105035171,-6.5651320066,17.3097629029
2000-03-28,-7.71483273614,-0.0506729074298,-7.90971706516,17.9986922152
2000-03-29,-9.10863045459,-0.106312633531,-8.63777216499,16.2736163576
2000-03-30,-7.35408823129,-2.04149939838,-10.2214483988,15.9723874263
2000-03-31,-8.05566597869,-2.15685491064,-10.8388022498,16.3434985933
2000-04-01,-9.60871499722,-1.56872479484,-12.3132760697,15.1856892313
2000-04-02,-8.3990081016,-2.02244706897,-12.6482851402,15.1346361342
2000-04-03,-9.62700293257,-1.94903293546,-13.603355011,15.3116431708
2000-04-04,-12.5702145726,0.351621806692,-12.832594198,14.9553518159
2000-04-05,-11.4686321377,0.587590977704,-13.7921033264,14.0401895539
2000-04-06,-13.1049924805,1.14480610349,-13.8275845611,14.5229685949
2000-04-07,-12.2300341859,3.17423783826,-13.5309685332,13.9775939333
2000-04-08,-12.2519837664,4.96595733499,-13.6055662087,14.3193629896
2000-04-09,-14.4705076521,3.87621302143,-13.4531004504,12.6285112375
2000-04-10,-13.0010152662,4.40233808939,-13.2262072522,13.6274510265
2000-04-11,-11.4561573165,4.88336675327,-14.2635483304,14.206379264
2000-04-12,-11.9823257611,5.31558996009,-13.7838860411,15.6015070941
2000-04-13,-11.5379889893,4.65549810241,-15.190739213,15.4212883679
2000-04-14,-10.9419779832,3.59895850854,-15.3690792324,14.6457103624
2000-04-15,-10.0911086655,2.44872336859,-16.3311457081,12.5798063552
2000-04-16,-8.7541674645,3.10128381965,-17.1798722689,12.3042137976
2000-04-17,-8.27669616781,3.3009339985,-16.940856725,12.671087032
2000-04-18,-8.80064122901,5.04965475514,-17.0988276202,13.5971875681
2000-04-19,-8.52079784991,3.88395409439,-18.4108585821,13.338619913
2000-04-20,-9.67147474081,2.73478101176,-16.1915655002,13.8394987361
2000-04-21,-8.8094532658,3.0402771781,-16.8950549273,14.6379655823
2000-04-22,-9.86599298898,4.27606771949,-18.2122806657,15.2137485155
2000-04-23,-10.833935997,4.10131485168,-18.4621985466,14.7144082618
2000-04-24,-12.6337002443,4.7955818613,-17.3113756079,14.6348361265
2000-04-25,-12.6969699815,5.64145058093,-16.4365140096,16.7504511669
2000-04-26,-14.0509136047,6.2060296171,-15.5227804744,16.2437450623
2000-04-27,-13.7949081219,5.92031652331,-16.3357519372,15.5619162259
2000-04-28,-13.1495287444,5.20542278325,-18.1665898564,14.7718084895
2000-04-29,-12.8256426274,5.90793373853,-19.2611667246,14.472911369
2000-04-30,-12.2646885483,5.11787322272,-19.5559599354,13.9191745292
2000-05-01,-11.1338479598,5.07240597796,-21.0769906761,12.3492257317
2000-05-02,-10.0074571786,4.43077891085,-21.7231698098,11.8587465503
2000-05-03,-11.3789585048,3.75904316737,-21.8334854928,11.2418020206
2000-05-04,-11.9076109932,2.71395420603,-20.567420653,11.9591143098
2000-05-05,-10.5396204711,2.38979410599,-21.5866166341,11.2604724755
2000-05-06,-12.4349266922,1.00427335529,-21.0194350502,12.1289083502
2000-05-07,-13.4984810665,-0.0382431149166,-19.8252365518,12.3705872625
2000-05-08,-11.7647702582,-0.027002982468,-20.0206477945,12.9543524441
2000-05-09,-11.2495077705,1.00147245804,-19.6917758209,12.2146813259
2000-05-10,-10.6632006981,1.66362267813,-22.2173554245,13.2634160963
2000-05-11,-10.0238908557,-0.911381880798,-22.9230124446,14.1931731053
2000-05-12,-8.17062729531,-2.6400021952,-22.7354058072,14.5912501223
2000-05-13,-8.66605605445,-2.66849968694,-22.0031294973,14.858915706
2000-05-14,-6.77922091354,-2.08931497334,-22.055384068,14.5437189701
2000-05-15,-7.01077111727,-0.774730309462,-22.8399727505,15.2362211762
